Row cyclogram result data:

F10F  8960  0200  4201  0000  0700  0200  0100  0000  0000  0000  0000  0000  0000  0000  0201  0100  0F0F  1D00  0000  0000  0301  5007  7F0D  1D00  0000  0000  0401  5007  7005  1E00  0000  0000  0501  0200  0F0F  2B00  0010  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  75DB 
0000  0000  0000  0000  0100  0000  E0BE  E0BE  F0FF  80A0  F0FF  00A1  F0FF  80A1  F0FF  00A2  F0FF  80A2  F0FF  00A3  F0FF  80A3  F0FF  00A4  F0FF  80A4  F0FF  00A5  F0FF  80A5  F0FF  00A6  F0FF  80A6  F0FF  00A7  F0FF  80A7  F0FF  00A8  F0FF  80A8  F0FF  00A9  F0FF  80A9  F0FF  00AA  F0FF  80AA  F0FF  00AB  F0FF  80AB  F0FF  00AC  F0FF  80AC  F0FF  00AD  F0FF  80AD  F0FF  0000 
F10F  8961  0200  0100  00AE  F0FF  80AE  F0FF  00AF  F0FF  80AF  F0FF  00B0  F0FF  80B0  F0FF  00B1  F0FF  80B1  F0FF  00B2  F0FF  80B2  F0FF  00B3  F0FF  80B3  F0FF  00B4  F0FF  80B4  F0FF  00B5  F0FF  80B5  F0FF  00B6  F0FF  80B6  F0FF  00B7  F0FF  80B7  F0FF  00B8  F0FF  80B8  F0FF  00B9  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  BE01 
F10F  8961  0200  0200  0000  0000  0000  0000  AFBE  ADDE  F0FF  80B0  F0FF  00B1  F0FF  80B1  F0FF  00B2  F0FF  80B2  F0FF  00B3  F0FF  80B3  F0FF  00B4  F0FF  80B4  F0FF  00B5  F0FF  80B5  F0FF  00B6  F0FF  80B6  F0FF  00B7  F0FF  80B7  F0FF  00B8  F0FF  80B8  F0FF  00B9  F0FF  80B9  F0FF  00BA  F0FF  80BA  F0FF  00BB  F0FF  80BB  F0FF  00BC  F0FF  80BC  F0FF  00BD  F0FF  7BD7 
F10F  8961  0200  0300  80BD  F0FF  00BE  F0FF  80BE  F0FF  00BF  F0FF  80BF  F0FF  00B0  F0FF  80B0  F0FF  00B1  F0FF  80B1  F0FF  00B2  F0FF  80B2  F0FF  00B3  F0FF  80B3  F0FF  00B4  F0FF  80B4  F0FF  00B5  F0FF  80B5  F0FF  00B6  F0FF  80B6  F0FF  00B7  F0FF  80B7  F0FF  00B8  F0FF  80B8  F0FF  00B9  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  363E 
F10F  8961  0200  0400  0000  0000  0000  0000  0000  0000  E0BE  D0BA  F0FF  80C0  F0FF  00C1  F0FF  80C1  F0FF  00C2  F0FF  80C2  F0FF  00C3  F0FF  80C3  F0FF  00C4  F0FF  80C4  F0FF  00C5  F0FF  80C5  F0FF  00C6  F0FF  80C6  F0FF  00C7  F0FF  80C7  F0FF  00C8  F0FF  80C8  F0FF  00C9  F0FF  80C9  F0FF  00CA  F0FF  80CA  F0FF  00CB  F0FF  80CB  F0FF  00CC  F0FF  80CC  F0FF  B355 
F10F  8961  0200  0500  00CD  F0FF  80CD  F0FF  00CE  F0FF  80CE  F0FF  00CF  F0FF  80CF  F0FF  00D0  F0FF  80D0  F0FF  00D1  F0FF  80D1  F0FF  00D2  F0FF  80D2  F0FF  00D3  F0FF  80D3  F0FF  00D4  F0FF  80D4  F0FF  00D5  F0FF  80D5  F0FF  00D6  F0FF  80D6  F0FF  00D7  F0FF  80D7  F0FF  00D8  F0FF  80D8  F0FF  00D9  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  F822 
F10F  8961  0200  0600  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  99B7 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 
0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 

Parced cyclogram result data:


Cyclogram result PL data:

00AE F0FF 80AE F0FF 00AF F0FF 80AF F0FF 00B0 F0FF 80B0 F0FF 00B1 F0FF 80B1 F0FF 00B2 F0FF 80B2 F0FF 00B3 F0FF 80B3 F0FF 00B4 F0FF 80B4 F0FF 00B5 F0FF 80B5 F0FF 
00B6 F0FF 80B6 F0FF 00B7 F0FF 80B7 F0FF 00B8 F0FF 80B8 F0FF 00B9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 AFBE 
ADDE F0FF 80B0 F0FF 00B1 F0FF 80B1 F0FF 00B2 F0FF 80B2 F0FF 00B3 F0FF 80B3 F0FF 00B4 F0FF 80B4 F0FF 00B5 F0FF 80B5 F0FF 00B6 F0FF 80B6 F0FF 00B7 F0FF 80B7 F0FF 
00B8 F0FF 80B8 F0FF 00B9 F0FF 80B9 F0FF 00BA F0FF 80BA F0FF 00BB F0FF 80BB F0FF 00BC F0FF 80BC F0FF 00BD F0FF 80BD F0FF 00BE F0FF 80BE F0FF 00BF F0FF 80BF F0FF 
00B0 F0FF 80B0 F0FF 00B1 F0FF 80B1 F0FF 00B2 F0FF 80B2 F0FF 00B3 F0FF 80B3 F0FF 00B4 F0FF 80B4 F0FF 00B5 F0FF 80B5 F0FF 00B6 F0FF 80B6 F0FF 00B7 F0FF 80B7 F0FF 
00B8 F0FF 80B8 F0FF 00B9 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 E0BE D0BA F0FF 80C0 F0FF 00C1 F0FF 80C1 F0FF 
00C2 F0FF 80C2 F0FF 00C3 F0FF 80C3 F0FF 00C4 F0FF 80C4 F0FF 00C5 F0FF 80C5 F0FF 00C6 F0FF 80C6 F0FF 00C7 F0FF 80C7 F0FF 00C8 F0FF 80C8 F0FF 00C9 F0FF 80C9 F0FF 
00CA F0FF 80CA F0FF 00CB F0FF 80CB F0FF 00CC F0FF 80CC F0FF 00CD F0FF 80CD F0FF 00CE F0FF 80CE F0FF 00CF F0FF 80CF F0FF 00D0 F0FF 80D0 F0FF 00D1 F0FF 80D1 F0FF 
00D2 F0FF 80D2 F0FF 00D3 F0FF 80D3 F0FF 00D4 F0FF 80D4 F0FF 00D5 F0FF 80D5 F0FF 00D6 F0FF 80D6 F0FF 00D7 F0FF 80D7 F0FF 00D8 F0FF 80D8 F0FF 00D9 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 

Cyclogram result PL data (reverse byte order in u32-words, special for PL1.1):

FFF0 AE00  FFF0 AE80  FFF0 AF00  FFF0 AF80  FFF0 B000  FFF0 B080  FFF0 B100  FFF0 B180  FFF0 B200  FFF0 B280  FFF0 B300  FFF0 B380  FFF0 B400  FFF0 B480  FFF0 B500  FFF0 B580  
FFF0 B600  FFF0 B680  FFF0 B700  FFF0 B780  FFF0 B800  FFF0 B880  0000 B900  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  BEAF 0000  
FFF0 DEAD  FFF0 B080  FFF0 B100  FFF0 B180  FFF0 B200  FFF0 B280  FFF0 B300  FFF0 B380  FFF0 B400  FFF0 B480  FFF0 B500  FFF0 B580  FFF0 B600  FFF0 B680  FFF0 B700  FFF0 B780  
FFF0 B800  FFF0 B880  FFF0 B900  FFF0 B980  FFF0 BA00  FFF0 BA80  FFF0 BB00  FFF0 BB80  FFF0 BC00  FFF0 BC80  FFF0 BD00  FFF0 BD80  FFF0 BE00  FFF0 BE80  FFF0 BF00  FFF0 BF80  
FFF0 B000  FFF0 B080  FFF0 B100  FFF0 B180  FFF0 B200  FFF0 B280  FFF0 B300  FFF0 B380  FFF0 B400  FFF0 B480  FFF0 B500  FFF0 B580  FFF0 B600  FFF0 B680  FFF0 B700  FFF0 B780  
FFF0 B800  FFF0 B880  0000 B900  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  BEE0 0000  FFF0 BAD0  FFF0 C080  FFF0 C100  FFF0 C180  
FFF0 C200  FFF0 C280  FFF0 C300  FFF0 C380  FFF0 C400  FFF0 C480  FFF0 C500  FFF0 C580  FFF0 C600  FFF0 C680  FFF0 C700  FFF0 C780  FFF0 C800  FFF0 C880  FFF0 C900  FFF0 C980  
FFF0 CA00  FFF0 CA80  FFF0 CB00  FFF0 CB80  FFF0 CC00  FFF0 CC80  FFF0 CD00  FFF0 CD80  FFF0 CE00  FFF0 CE80  FFF0 CF00  FFF0 CF80  FFF0 D000  FFF0 D080  FFF0 D100  FFF0 D180  
FFF0 D200  FFF0 D280  FFF0 D300  FFF0 D380  FFF0 D400  FFF0 D480  FFF0 D500  FFF0 D580  FFF0 D600  FFF0 D680  FFF0 D700  FFF0 D780  FFF0 D800  FFF0 D880  0000 D900  0000 0000  
0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  
0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  0000 0000  
0000 0000  

Cyclogram result header:

ÃÂÚÍ‡ Í‡‰‡                   	0x0FF1
ŒÔÂ‰ÂÎËÚÂÎ¸                  	0x6089
ÕÓÏÂ Í‡‰‡, ¯Ú               	2
¬ÂÏˇ Í‡‰‡, Ò                	322
 ÓÎ-‚Ó Í‡‰Ó‚, ¯Ú.            	7
π ˆËÍÎ.                       	2
–ÂÊËÏ                         	0x00
—Ú‡ÚÛÒ                        	0x01
“Ã»0: π                       	2
“Ã»0: œÕ                      	0x0001
“Ã»0: U,¬                     	0.06
“Ã»0: I,¿                     	0.00
“Ã»0: » ”                     	0x0F
“Ã»0: —“Ã                     	0x0F
“Ã»0: ∞—                      	29
“Ã»0: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»0: œÕ Ó¯.                  	0x0000
“Ã»0: œÕ ÒÚ.                  	0x0000
“Ã»1: π                       	3
“Ã»1: œÕ                      	0x0001
“Ã»1: U,¬                     	5.00
“Ã»1: I,¿                     	0.44
“Ã»1: » ”                     	0x7F
“Ã»1: —“Ã                     	0x0D
“Ã»1: ∞—                      	29
“Ã»1: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»1: œÕ Ó¯.                  	0x0000
“Ã»1: œÕ ÒÚ.                  	0x0000
“Ã»2: π                       	4
“Ã»2: œÕ                      	0x0001
“Ã»2: U,¬                     	5.00
“Ã»2: I,¿                     	0.44
“Ã»2: » ”                     	0x70
“Ã»2: —“Ã                     	0x05
“Ã»2: ∞—                      	30
“Ã»2: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»2: œÕ Ó¯.                  	0x0000
“Ã»2: œÕ ÒÚ.                  	0x0000
“Ã»3: π                       	5
“Ã»3: œÕ                      	0x0001
“Ã»3: U,¬                     	0.12
“Ã»3: I,¿                     	0.00
“Ã»3: » ”                     	0x0F
“Ã»3: —“Ã                     	0x0F
“Ã»3: ∞—                      	43
“Ã»3: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»3: œÕ Ó¯.                  	0x0010
“Ã»3: œÕ ÒÚ.                  	0x0000
“Ã»4: π                       	0
“Ã»4: œÕ                      	0x0000
“Ã»4: U,¬                     	0.00
“Ã»4: I,¿                     	0.00
“Ã»4: » ”                     	0x00
“Ã»4: —“Ã                     	0x00
“Ã»4: ∞—                      	0
“Ã»4: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»4: œÕ Ó¯.                  	0x0000
“Ã»4: œÕ ÒÚ.                  	0x0000
“Ã»5: π                       	0
“Ã»5: œÕ                      	0x0000
“Ã»5: U,¬                     	0.00
“Ã»5: I,¿                     	0.00
“Ã»5: » ”                     	0x00
“Ã»5: —“Ã                     	0x00
“Ã»5: ∞—                      	0
“Ã»5: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»5: œÕ Ó¯.                  	0x0000
“Ã»5: œÕ ÒÚ.                  	0x0000
“Ã»6: π                       	0
“Ã»6: œÕ                      	0x0000
“Ã»6: U,¬                     	0.00
“Ã»6: I,¿                     	0.00
“Ã»6: » ”                     	0x00
“Ã»6: —“Ã                     	0x00
“Ã»6: ∞—                      	0
“Ã»6: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»6: œÕ Ó¯.                  	0x0000
“Ã»6: œÕ ÒÚ.                  	0x0000
“Ã»7: π                       	0
“Ã»7: œÕ                      	0x0000
“Ã»7: U,¬                     	0.00
“Ã»7: I,¿                     	0.00
“Ã»7: » ”                     	0x00
“Ã»7: —“Ã                     	0x00
“Ã»7: ∞—                      	0
“Ã»7: —˜ÂÚ˜ËÍ Ó¯.             	0
“Ã»7: œÕ Ó¯.                  	0x0000
“Ã»7: œÕ ÒÚ.                  	0x0000
CRC-16                        	0xBB4B
